GICS Sector,Exchange,BAD
Consumer Discretionary,NASDAQ,10/10/2023
Technology,NYSE,2/7/2023
Industrials,NYSE,8/2/2024
Industrials,NYSE,10/2/2024
Consumer Discretionary,NYSE,5/23/2024
Financials,NASDAQ,6/25/2024
Utilities,NYSE,10/3/2024
Real Estate,NYSE,11/30/2020
Real Estate,NYSE,5/1/2023
Industrials,NASDAQ,4/26/2021
Healthcare,NYSE,2/4/2015
Financials,NYSE,2/28/2022
Industrials,NYSE,3/10/2023
Financials,NYSE,9/28/2020
Healthcare,NYSE,12/9/2024
Communication Services,NYSE,8/13/2021
Communication Services,NYSE,7/12/2024
Consumer Discretionary,NYSE,5/17/2024
Financials,NASDAQ,3/20/2024
Financials,NYSE,6/4/2024
Consumer Discretionary,NASDAQ,7/15/2024
Industrials,NYSE,11/24/2020
Industrials,NYSE,12/12/2022
Real Estate,NYSE,5/1/2024
Consumer Discretionary,NYSE,12/15/2022
Healthcare,NASDAQ,12/16/2022
Consumer Discretionary,NYSE,6/13/2023
Industrials,NYSE,7/15/2024
Consumer Discretionary,NYSE,2/16/2022
Financials,NYSE,7/29/2019
Consumer Discretionary,NYSE,8/17/2020
Consumer Discretionary,NYSE,1/11/2021
Consumer Discretionary,NYSE,2/10/2021
Healthcare,NYSEAmerican,9/25/2020
Healthcare,NYSE,2/27/2024
Healthcare,NYSE,4/30/2019
Industrials,NASDAQ,9/23/2020
Consumer Discretionary,NASDAQ,2/23/2023
Technology,NASDAQ,4/20/2020
Technology,NASDAQ,5/14/2021
Financials,NASDAQ,6/27/2023
Healthcare,NYSE,2/13/2023
Financials,NASDAQ,8/11/2023
Financials,NYSE,6/26/2023
Technology,OTCMKTS,10/8/2024
Consumer Staples,OTCMKTS,7/25/2024
Technology,NASDAQ,7/19/2024
Consumer Discretionary,NYSE,8/21/2024
Healthcare,NASDAQ,5/7/2024
Technology,NASDAQ,5/1/2024
Communication Services,NASDAQ,6/9/2021
Consumer Discretionary,NASDAQ,5/21/2014
Healthcare,NYSE,4/6/2023
Industrials,NYSE,9/7/2017
Real Estate,NASDAQ,9/16/2020
Consumer Staples,NYSE,7/19/2023
Industrials,LON,12/11/2020
Financials,NYSE,6/30/2023
Communication Services,NASDAQ,11/28/2018
Communication Services,NASDAQ,4/4/2019
Communication Services,NASDAQ,12/19/2019
Financials,NYSE,11/20/2023
Financials,NYSE,5/24/2019
Financials,NYSE,12/22/2023
Financials,NYSE,10/26/2020
Financials,NYSE,7/6/2023
Financials,NYSE,4/28/2021
